(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ CUDA_VISIBLE_DEVICES= 6，7
6，7: command not found
(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ cdpo execute
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2026-01-15 10:04:15,982] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 [WARNING]  async_io requires the dev libaio .so object and headers but these were not found.
 [WARNING]  async_io: please install the libaio-dev package with apt
 [WARNING]  If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to wh
ere it can be found.
 [WARNING]  Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
 [WARNING]  sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
 [WARNING]  using untested triton version (2.2.0), only 1.0.0 is known to be compatible
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 30,277,632 || all params: 494,265,344 || trainable%: 6.12578493870693
wandb: Tracking run with wandb version 0.23.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/xudong/work/SAIL/wandb/offline-run-20260115_100607-8qo4pgy9
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of
 your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
  0%|                                                                                                  | 0/1200 [00:00<?, ?it/s]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
 gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.4087, 'grad_norm': 0.13671875, 'learning_rate': 3.3333333333333335e-07, 'epoch': 0.01}
{'loss': 1.3243, 'grad_norm': 0.0576171875, 'learning_rate': 1.0743375053338879e-05, 'epoch': 5.03}
{'loss': 1.2873, 'grad_norm': 0.058349609375, 'learning_rate': 1.0715890683769872e-05, 'epoch': 5.03}
{'loss': 1.3607, 'grad_norm': 0.0576171875, 'learning_rate': 1.0688400877486978e-05, 'epoch': 5.04}
{'loss': 1.3067, 'grad_norm': 0.0556640625, 'learning_rate': 1.0660905843256995e-05, 'epoch': 5.05}
{'loss': 1.4499, 'grad_norm': 0.0576171875, 'learning_rate': 1.0633405789886442e-05, 'epoch': 5.06}
{'loss': 1.3904, 'grad_norm': 0.059814453125, 'learning_rate': 1.060590092621994e-05, 'epoch': 5.07}
{'loss': 1.2951, 'grad_norm': 0.05712890625, 'learning_rate': 1.0578391461138642e-05, 'epoch': 5.08}
{'loss': 1.2583, 'grad_norm': 0.056396484375, 'learning_rate': 1.0550877603558656e-05, 'epoch': 5.08}
{'loss': 1.3467, 'grad_norm': 0.056884765625, 'learning_rate': 1.0523359562429441e-05, 'epoch': 5.09}
{'loss': 1.3362, 'grad_norm': 0.058349609375, 'learning_rate': 1.0495837546732224e-05, 'epoch': 5.1}
{'loss': 1.3242, 'grad_norm': 0.058837890625, 'learning_rate': 1.0468311765478426e-05, 'epoch': 5.11}
{'loss': 1.3273, 'grad_norm': 0.05908203125, 'learning_rate': 1.0440782427708056e-05, 'epoch': 5.12}
{'loss': 1.3255, 'grad_norm': 0.059814453125, 'learning_rate': 1.0413249742488132e-05, 'epoch': 5.12}
{'loss': 1.3747, 'grad_norm': 0.0576171875, 'learning_rate': 1.0385713918911104e-05, 'epoch': 5.13}
{'loss': 1.4031, 'grad_norm': 0.059326171875, 'learning_rate': 1.0358175166093249e-05, 'epoch': 5.14}
{'loss': 1.3178, 'grad_norm': 0.05517578125, 'learning_rate': 1.0330633693173083e-05, 'epoch': 5.15}
{'loss': 1.2639, 'grad_norm': 0.057861328125, 'learning_rate': 1.030308970930979e-05, 'epoch': 5.16}
{'loss': 1.3545, 'grad_norm': 0.057861328125, 'learning_rate': 1.0275543423681622e-05, 'epoch': 5.17}
{'loss': 1.3272, 'grad_norm': 0.05810546875, 'learning_rate': 1.0247995045484303e-05, 'epoch': 5.17}
{'loss': 1.3038, 'grad_norm': 0.057373046875, 'learning_rate': 1.0220444783929457e-05, 'epoch': 5.18}
{'loss': 1.2732, 'grad_norm': 0.0576171875, 'learning_rate': 1.0192892848243003e-05, 'epoch': 5.19}
{'loss': 1.364, 'grad_norm': 0.056884765625, 'learning_rate': 1.0165339447663586e-05, 'epoch': 5.2}
{'loss': 1.3297, 'grad_norm': 0.056640625, 'learning_rate': 1.0137784791440965e-05, 'epoch': 5.21}
{'loss': 1.3014, 'grad_norm': 0.05810546875, 'learning_rate': 1.0110229088834438e-05, 'epoch': 5.22}
{'loss': 1.4514, 'grad_norm': 0.061767578125, 'learning_rate': 1.008267254911125e-05, 'epoch': 5.22}
{'loss': 1.2565, 'grad_norm': 0.055908203125, 'learning_rate': 1.0055115381545006e-05, 'epoch': 5.23}
{'loss': 1.3563, 'grad_norm': 0.05908203125, 'learning_rate': 1.0027557795414071e-05, 'epoch': 5.24}
{'loss': 1.3773, 'grad_norm': 0.056640625, 'learning_rate': 1e-05, 'epoch': 5.25}
{'loss': 1.2781, 'grad_norm': 0.0576171875, 'learning_rate': 9.97244220458593e-06, 'epoch': 5.26}
{'loss': 1.2891, 'grad_norm': 0.056396484375, 'learning_rate': 9.944884618454996e-06, 'epoch': 5.27}
{'loss': 1.3557, 'grad_norm': 0.055908203125, 'learning_rate': 9.917327450888751e-06, 'epoch': 5.28}
{'loss': 1.3372, 'grad_norm': 0.057373046875, 'learning_rate': 9.889770911165567e-06, 'epoch': 5.28}
{'loss': 1.3544, 'grad_norm': 0.05712890625, 'learning_rate': 9.862215208559037e-06, 'epoch': 5.29}
{'loss': 1.2898, 'grad_norm': 0.05810546875, 'learning_rate': 9.834660552336415e-06, 'epoch': 5.3}
{'loss': 1.3261, 'grad_norm': 0.058837890625, 'learning_rate': 9.807107151757e-06, 'epoch': 5.31}
{'loss': 1.3413, 'grad_norm': 0.059814453125, 'learning_rate': 9.779555216070547e-06, 'epoch': 5.32}
{'loss': 1.3654, 'grad_norm': 0.057861328125, 'learning_rate': 9.7520049545157e-06, 'epoch': 5.33}
{'loss': 1.2845, 'grad_norm': 0.06005859375, 'learning_rate': 9.724456576318383e-06, 'epoch': 5.33}
{'loss': 1.3121, 'grad_norm': 0.05859375, 'learning_rate': 9.696910290690211e-06, 'epoch': 5.34}
{'loss': 1.2735, 'grad_norm': 0.055908203125, 'learning_rate': 9.669366306826919e-06, 'epoch': 5.35}
{'loss': 1.3113, 'grad_norm': 0.057373046875, 'learning_rate': 9.641824833906754e-06, 'epoch': 5.36}
{'loss': 1.4398, 'grad_norm': 0.0615234375, 'learning_rate': 9.614286081088895e-06, 'epoch': 5.37}
{'loss': 1.3264, 'grad_norm': 0.055908203125, 'learning_rate': 9.586750257511868e-06, 'epoch': 5.38}
{'loss': 1.3684, 'grad_norm': 0.059814453125, 'learning_rate': 9.559217572291947e-06, 'epoch': 5.38}
{'loss': 1.3084, 'grad_norm': 0.055908203125, 'learning_rate': 9.531688234521576e-06, 'epoch': 5.39}
{'loss': 1.2774, 'grad_norm': 0.056396484375, 'learning_rate': 9.504162453267776e-06, 'epoch': 5.4}
{'loss': 1.3073, 'grad_norm': 0.05712890625, 'learning_rate': 9.476640437570562e-06, 'epoch': 5.41}
{'loss': 1.2782, 'grad_norm': 0.05908203125, 'learning_rate': 9.449122396441344e-06, 'epoch': 5.42}
{'loss': 1.3806, 'grad_norm': 0.05615234375, 'learning_rate': 9.421608538861361e-06, 'epoch': 5.42}
{'loss': 1.3756, 'grad_norm': 0.057373046875, 'learning_rate': 9.394099073780066e-06, 'epoch': 5.43}
{'loss': 1.2889, 'grad_norm': 0.05810546875, 'learning_rate': 9.366594210113564e-06, 'epoch': 5.44}
{'loss': 1.1844, 'grad_norm': 0.057373046875, 'learning_rate': 9.339094156743007e-06, 'epoch': 5.45}
{'loss': 1.3417, 'grad_norm': 0.057861328125, 'learning_rate': 9.311599122513029e-06, 'epoch': 5.46}
{'loss': 1.3602, 'grad_norm': 0.057373046875, 'learning_rate': 9.284109316230133e-06, 'epoch': 5.47}
{'loss': 1.1659, 'grad_norm': 0.05615234375, 'learning_rate': 9.256624946661126e-06, 'epoch': 5.47}
{'loss': 1.3422, 'grad_norm': 0.0615234375, 'learning_rate': 9.229146222531529e-06, 'epoch': 5.48}
{'loss': 1.3598, 'grad_norm': 0.058349609375, 'learning_rate': 9.201673352523986e-06, 'epoch': 5.49}
{'loss': 1.367, 'grad_norm': 0.059326171875, 'learning_rate': 9.174206545276678e-06, 'epoch': 5.5}
{'loss': 1.2859, 'grad_norm': 0.056884765625, 'learning_rate': 9.146746009381756e-06, 'epoch': 5.51}
{'loss': 1.3321, 'grad_norm': 0.05810546875, 'learning_rate': 9.119291953383736e-06, 'epoch': 5.52}
{'loss': 1.2843, 'grad_norm': 0.05810546875, 'learning_rate': 9.091844585777919e-06, 'epoch': 5.53}
{'loss': 1.2111, 'grad_norm': 0.059326171875, 'learning_rate': 9.064404115008824e-06, 'epoch': 5.53}
{'loss': 1.4494, 'grad_norm': 0.060791015625, 'learning_rate': 9.036970749468585e-06, 'epoch': 5.54}
{'loss': 1.2658, 'grad_norm': 0.0576171875, 'learning_rate': 9.009544697495373e-06, 'epoch': 5.55}
{'loss': 1.3552, 'grad_norm': 0.0576171875, 'learning_rate': 8.982126167371831e-06, 'epoch': 5.56}
{'loss': 1.2168, 'grad_norm': 0.057373046875, 'learning_rate': 8.954715367323468e-06, 'epoch': 5.57}
{'loss': 1.3147, 'grad_norm': 0.060302734375, 'learning_rate': 8.927312505517086e-06, 'epoch': 5.58}
{'loss': 1.2484, 'grad_norm': 0.054443359375, 'learning_rate': 8.899917790059208e-06, 'epoch': 5.58}
{'loss': 1.3355, 'grad_norm': 0.059814453125, 'learning_rate': 8.872531428994491e-06, 'epoch': 5.59}
{'loss': 1.3504, 'grad_norm': 0.05712890625, 'learning_rate': 8.84515363030414e-06, 'epoch': 5.6}
{'loss': 1.4075, 'grad_norm': 0.0576171875, 'learning_rate': 8.817784601904342e-06, 'epoch': 5.61}
{'loss': 1.387, 'grad_norm': 0.059814453125, 'learning_rate': 8.790424551644671e-06, 'epoch': 5.62}
{'loss': 1.3356, 'grad_norm': 0.060302734375, 'learning_rate': 8.763073687306523e-06, 'epoch': 5.62}
{'loss': 1.2073, 'grad_norm': 0.05859375, 'learning_rate': 8.735732216601538e-06, 'epoch': 5.63}
{'loss': 1.2933, 'grad_norm': 0.056884765625, 'learning_rate': 8.708400347170007e-06, 'epoch': 5.64}
{'loss': 1.2387, 'grad_norm': 0.0595703125, 'learning_rate': 8.68107828657931e-06, 'epoch': 5.65}
{'loss': 1.2974, 'grad_norm': 0.058837890625, 'learning_rate': 8.653766242322342e-06, 'epoch': 5.66}
{'loss': 1.2747, 'grad_norm': 0.054931640625, 'learning_rate': 8.626464421815919e-06, 'epoch': 5.67}
{'loss': 1.3873, 'grad_norm': 0.060302734375, 'learning_rate': 8.599173032399222e-06, 'epoch': 5.67}
{'loss': 1.2247, 'grad_norm': 0.0576171875, 'learning_rate': 8.571892281332213e-06, 'epoch': 5.68}
{'loss': 1.2747, 'grad_norm': 0.055908203125, 'learning_rate': 8.544622375794064e-06, 'epoch': 5.69}
{'loss': 1.3435, 'grad_norm': 0.05810546875, 'learning_rate': 8.51736352288158e-06, 'epoch': 5.7}
{'loss': 1.3418, 'grad_norm': 0.057861328125, 'learning_rate': 8.49011592960763e-06, 'epoch': 5.71}
{'loss': 1.2965, 'grad_norm': 0.05810546875, 'learning_rate': 8.462879802899575e-06, 'epoch': 5.72}
{'loss': 1.3534, 'grad_norm': 0.058349609375, 'learning_rate': 8.43565534959769e-06, 'epoch': 5.72}
{'loss': 1.2923, 'grad_norm': 0.05810546875, 'learning_rate': 8.408442776453606e-06, 'epoch': 5.73}
{'loss': 1.2925, 'grad_norm': 0.05615234375, 'learning_rate': 8.381242290128725e-06, 'epoch': 5.74}
{'loss': 1.2541, 'grad_norm': 0.05908203125, 'learning_rate': 8.35405409719266e-06, 'epoch': 5.75}
{'loss': 1.2376, 'grad_norm': 0.05712890625, 'learning_rate': 8.326878404121667e-06, 'epoch': 5.76}
{'loss': 1.3497, 'grad_norm': 0.0556640625, 'learning_rate': 8.299715417297072e-06, 'epoch': 5.77}
{'loss': 1.2144, 'grad_norm': 0.05908203125, 'learning_rate': 8.2725653430037e-06, 'epoch': 5.78}
{'loss': 1.4455, 'grad_norm': 0.057373046875, 'learning_rate': 8.24542838742832e-06, 'epoch': 5.78}
{'loss': 1.3554, 'grad_norm': 0.05810546875, 'learning_rate': 8.218304756658072e-06, 'epoch': 5.79}
{'loss': 1.2582, 'grad_norm': 0.058837890625, 'learning_rate': 8.191194656678905e-06, 'epoch': 5.8}
{'loss': 1.2058, 'grad_norm': 0.05859375, 'learning_rate': 8.164098293374005e-06, 'epoch': 5.81}
{'loss': 1.273, 'grad_norm': 0.055908203125, 'learning_rate': 8.13701587252224e-06, 'epoch': 5.82}
{'loss': 1.2662, 'grad_norm': 0.057861328125, 'learning_rate': 8.109947599796599e-06, 'epoch': 5.83}
{'loss': 1.2838, 'grad_norm': 0.05908203125, 'learning_rate': 8.082893680762619e-06, 'epoch': 5.83}
{'loss': 1.3587, 'grad_norm': 0.058837890625, 'learning_rate': 8.055854320876829e-06, 'epoch': 5.84}
{'loss': 1.2472, 'grad_norm': 0.05908203125, 'learning_rate': 8.0288297254852e-06, 'epoch': 5.85}
{'loss': 1.4189, 'grad_norm': 0.0576171875, 'learning_rate': 8.001820099821566e-06, 'epoch': 5.86}
{'loss': 1.3555, 'grad_norm': 0.057861328125, 'learning_rate': 7.974825649006082e-06, 'epoch': 5.87}
{'loss': 1.2029, 'grad_norm': 0.057861328125, 'learning_rate': 7.947846578043658e-06, 'epoch': 5.88}
{'loss': 1.1577, 'grad_norm': 0.057373046875, 'learning_rate': 7.92088309182241e-06, 'epoch': 5.88}
{'loss': 1.4165, 'grad_norm': 0.059326171875, 'learning_rate': 7.893935395112084e-06, 'epoch': 5.89}
{'loss': 1.2744, 'grad_norm': 0.057373046875, 'learning_rate': 7.867003692562533e-06, 'epoch': 5.9}
{'loss': 1.2321, 'grad_norm': 0.056640625, 'learning_rate': 7.840088188702132e-06, 'epoch': 5.91}
{'loss': 1.3659, 'grad_norm': 0.057373046875, 'learning_rate': 7.813189087936243e-06, 'epoch': 5.92}
{'loss': 1.2894, 'grad_norm': 0.056396484375, 'learning_rate': 7.786306594545658e-06, 'epoch': 5.92}
{'loss': 1.3004, 'grad_norm': 0.057861328125, 'learning_rate': 7.759440912685043e-06, 'epoch': 5.93}
{'loss': 1.3769, 'grad_norm': 0.05908203125, 'learning_rate': 7.732592246381392e-06, 'epoch': 5.94}
{'loss': 1.365, 'grad_norm': 0.05810546875, 'learning_rate': 7.705760799532485e-06, 'epoch': 5.95}
{'loss': 1.2668, 'grad_norm': 0.05859375, 'learning_rate': 7.678946775905323e-06, 'epoch': 5.96}
{'loss': 1.3522, 'grad_norm': 0.057373046875, 'learning_rate': 7.652150379134593e-06, 'epoch': 5.97}
{'loss': 1.3001, 'grad_norm': 0.0595703125, 'learning_rate': 7.625371812721115e-06, 'epoch': 5.97}
{'loss': 1.3354, 'grad_norm': 0.06005859375, 'learning_rate': 7.598611280030303e-06, 'epoch': 5.98}
{'loss': 1.3699, 'grad_norm': 0.0615234375, 'learning_rate': 7.571868984290613e-06, 'epoch': 5.99}
{'loss': 1.2321, 'grad_norm': 0.07568359375, 'learning_rate': 7.545145128592009e-06, 'epoch': 6.0}
{'eval_loss': 1.3146402835845947, 'eval_runtime': 73.137, 'eval_samples_per_second': 6.358, 'eval_steps_per_second': 1.6, 'epoch
': 6.0}
 60%|███████████████████████████████████████████████████▌                                  | 720/1200 [1:06:31<38:59,  4.87s/it/
home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.2956, 'grad_norm': 0.057373046875, 'learning_rate': 7.518439915884408e-06, 'epoch': 6.01}
{'loss': 1.3104, 'grad_norm': 0.057861328125, 'learning_rate': 7.491753548976153e-06, 'epoch': 6.02}
{'loss': 1.3291, 'grad_norm': 0.060302734375, 'learning_rate': 7.46508623053246e-06, 'epoch': 6.03}
{'loss': 1.2869, 'grad_norm': 0.0576171875, 'learning_rate': 7.438438163073884e-06, 'epoch': 6.03}
{'loss': 1.287, 'grad_norm': 0.057861328125, 'learning_rate': 7.411809548974792e-06, 'epoch': 6.04}
{'loss': 1.3758, 'grad_norm': 0.057861328125, 'learning_rate': 7.385200590461803e-06, 'epoch': 6.05}
{'loss': 1.3371, 'grad_norm': 0.06103515625, 'learning_rate': 7.358611489612268e-06, 'epoch': 6.06}
{'loss': 1.3265, 'grad_norm': 0.0576171875, 'learning_rate': 7.3320424483527385e-06, 'epoch': 6.07}
{'loss': 1.2638, 'grad_norm': 0.05712890625, 'learning_rate': 7.305493668457421e-06, 'epoch': 6.08}
{'loss': 1.4007, 'grad_norm': 0.057861328125, 'learning_rate': 7.278965351546648e-06, 'epoch': 6.08}
{'loss': 1.3803, 'grad_norm': 0.058837890625, 'learning_rate': 7.25245769908536e-06, 'epoch': 6.09}
{'loss': 1.2865, 'grad_norm': 0.05908203125, 'learning_rate': 7.225970912381557e-06, 'epoch': 6.1}
{'loss': 1.3493, 'grad_norm': 0.05810546875, 'learning_rate': 7.199505192584772e-06, 'epoch': 6.11}
{'loss': 1.2558, 'grad_norm': 0.059326171875, 'learning_rate': 7.173060740684559e-06, 'epoch': 6.12}
{'loss': 1.3294, 'grad_norm': 0.0595703125, 'learning_rate': 7.14663775750895e-06, 'epoch': 6.12}
{'loss': 1.4055, 'grad_norm': 0.05810546875, 'learning_rate': 7.120236443722941e-06, 'epoch': 6.13}
{'loss': 1.3237, 'grad_norm': 0.057373046875, 'learning_rate': 7.093856999826964e-06, 'epoch': 6.14}
{'loss': 1.2453, 'grad_norm': 0.055419921875, 'learning_rate': 7.067499626155354e-06, 'epoch': 6.15}
{'loss': 1.3041, 'grad_norm': 0.05859375, 'learning_rate': 7.0411645228748515e-06, 'epoch': 6.16}
{'loss': 1.4003, 'grad_norm': 0.060302734375, 'learning_rate': 7.014851889983058e-06, 'epoch': 6.17}
{'loss': 1.3243, 'grad_norm': 0.0595703125, 'learning_rate': 6.988561927306927e-06, 'epoch': 6.17}
{'loss': 1.2844, 'grad_norm': 0.06103515625, 'learning_rate': 6.962294834501255e-06, 'epoch': 6.18}
{'loss': 1.2627, 'grad_norm': 0.058349609375, 'learning_rate': 6.9360508110471526e-06, 'epoch': 6.19}
{'loss': 1.226, 'grad_norm': 0.05712890625, 'learning_rate': 6.909830056250527e-06, 'epoch': 6.2}
{'loss': 1.3396, 'grad_norm': 0.05810546875, 'learning_rate': 6.883632769240589e-06, 'epoch': 6.21}
{'loss': 1.2397, 'grad_norm': 0.055908203125, 'learning_rate': 6.8574591489683175e-06, 'epoch': 6.22}
{'loss': 1.2317, 'grad_norm': 0.05712890625, 'learning_rate': 6.831309394204957e-06, 'epoch': 6.22}
{'loss': 1.3346, 'grad_norm': 0.056640625, 'learning_rate': 6.80518370354052e-06, 'epoch': 6.23}
{'loss': 1.3462, 'grad_norm': 0.056640625, 'learning_rate': 6.7790822753822586e-06, 'epoch': 6.24}
{'loss': 1.2527, 'grad_norm': 0.057373046875, 'learning_rate': 6.7530053079531664e-06, 'epoch': 6.25}
{'loss': 1.3066, 'grad_norm': 0.060302734375, 'learning_rate': 6.726952999290483e-06, 'epoch': 6.26}
{'loss': 1.3819, 'grad_norm': 0.055908203125, 'learning_rate': 6.700925547244173e-06, 'epoch': 6.27}
{'loss': 1.2728, 'grad_norm': 0.05859375, 'learning_rate': 6.674923149475433e-06, 'epoch': 6.28}
{'loss': 1.321, 'grad_norm': 0.0546875, 'learning_rate': 6.648946003455195e-06, 'epoch': 6.28}
{'loss': 1.2908, 'grad_norm': 0.056640625, 'learning_rate': 6.6229943064626115e-06, 'epoch': 6.29}
{'loss': 1.325, 'grad_norm': 0.058349609375, 'learning_rate': 6.59706825558357e-06, 'epoch': 6.3}
{'loss': 1.2477, 'grad_norm': 0.0595703125, 'learning_rate': 6.5711680477092e-06, 'epoch': 6.31}
{'loss': 1.2508, 'grad_norm': 0.05908203125, 'learning_rate': 6.545293879534359e-06, 'epoch': 6.32}
{'loss': 1.3752, 'grad_norm': 0.056884765625, 'learning_rate': 6.519445947556156e-06, 'epoch': 6.33}
{'loss': 1.3523, 'grad_norm': 0.057861328125, 'learning_rate': 6.4936244480724575e-06, 'epoch': 6.33}
{'loss': 1.2372, 'grad_norm': 0.057373046875, 'learning_rate': 6.467829577180384e-06, 'epoch': 6.34}
{'loss': 1.2545, 'grad_norm': 0.0576171875, 'learning_rate': 6.442061530774835e-06, 'epoch': 6.35}
{'loss': 1.2298, 'grad_norm': 0.054443359375, 'learning_rate': 6.4163205045469975e-06, 'epoch': 6.36}
{'loss': 1.2424, 'grad_norm': 0.05712890625, 'learning_rate': 6.3906066939828546e-06, 'epoch': 6.37}
{'loss': 1.3921, 'grad_norm': 0.061767578125, 'learning_rate': 6.364920294361701e-06, 'epoch': 6.38}
{'loss': 1.3103, 'grad_norm': 0.057861328125, 'learning_rate': 6.339261500754674e-06, 'epoch': 6.38}
{'loss': 1.2691, 'grad_norm': 0.056640625, 'learning_rate': 6.313630508023254e-06, 'epoch': 6.39}
{'loss': 1.3919, 'grad_norm': 0.057373046875, 'learning_rate': 6.2880275108177915e-06, 'epoch': 6.4}
{'loss': 1.2989, 'grad_norm': 0.05908203125, 'learning_rate': 6.2624527035760364e-06, 'epoch': 6.41}
{'loss': 1.3683, 'grad_norm': 0.057373046875, 'learning_rate': 6.236906280521646e-06, 'epoch': 6.42}
{'loss': 1.3423, 'grad_norm': 0.056884765625, 'learning_rate': 6.211388435662722e-06, 'epoch': 6.42}
{'loss': 1.306, 'grad_norm': 0.057861328125, 'learning_rate': 6.18589936279034e-06, 'epoch': 6.43}
{'loss': 1.3385, 'grad_norm': 0.058349609375, 'learning_rate': 6.1604392554770635e-06, 'epoch': 6.44}
{'loss': 1.3236, 'grad_norm': 0.05615234375, 'learning_rate': 6.13500830707548e-06, 'epoch': 6.45}
{'loss': 1.373, 'grad_norm': 0.05712890625, 'learning_rate': 6.109606710716741e-06, 'epoch': 6.46}
{'loss': 1.4048, 'grad_norm': 0.06103515625, 'learning_rate': 6.084234659309088e-06, 'epoch': 6.47}
{'loss': 1.3107, 'grad_norm': 0.05908203125, 'learning_rate': 6.058892345536387e-06, 'epoch': 6.47}
{'loss': 1.4059, 'grad_norm': 0.05810546875, 'learning_rate': 6.033579961856662e-06, 'epoch': 6.48}
{'loss': 1.3591, 'grad_norm': 0.05908203125, 'learning_rate': 6.008297700500646e-06, 'epoch': 6.49}
{'loss': 1.3832, 'grad_norm': 0.059326171875, 'learning_rate': 5.983045753470308e-06, 'epoch': 6.5}
{'loss': 1.3629, 'grad_norm': 0.058837890625, 'learning_rate': 5.957824312537398e-06, 'epoch': 6.51}
{'loss': 1.2491, 'grad_norm': 0.056640625, 'learning_rate': 5.932633569242e-06, 'epoch': 6.52}
{'loss': 1.2733, 'grad_norm': 0.056396484375, 'learning_rate': 5.907473714891061e-06, 'epoch': 6.53}
{'loss': 1.4281, 'grad_norm': 0.05908203125, 'learning_rate': 5.8823449405569525e-06, 'epoch': 6.53}
{'loss': 1.2935, 'grad_norm': 0.058349609375, 'learning_rate': 5.857247437076012e-06, 'epoch': 6.54}
{'loss': 1.3812, 'grad_norm': 0.05859375, 'learning_rate': 5.832181395047099e-06, 'epoch': 6.55}
{'loss': 1.2488, 'grad_norm': 0.056396484375, 'learning_rate': 5.807147004830135e-06, 'epoch': 6.56}
{'loss': 1.3532, 'grad_norm': 0.05908203125, 'learning_rate': 5.782144456544681e-06, 'epoch': 6.57}
{'loss': 1.2998, 'grad_norm': 0.05810546875, 'learning_rate': 5.7571739400684644e-06, 'epoch': 6.58}
{'loss': 1.3171, 'grad_norm': 0.05712890625, 'learning_rate': 5.732235645035964e-06, 'epoch': 6.58}
{'loss': 1.2947, 'grad_norm': 0.056884765625, 'learning_rate': 5.707329760836957e-06, 'epoch': 6.59}
{'loss': 1.3923, 'grad_norm': 0.057373046875, 'learning_rate': 5.6824564766150724e-06, 'epoch': 6.6}
{'loss': 1.3258, 'grad_norm': 0.059814453125, 'learning_rate': 5.657615981266373e-06, 'epoch': 6.61}
{'loss': 1.2465, 'grad_norm': 0.0576171875, 'learning_rate': 5.632808463437916e-06, 'epoch': 6.62}
{'loss': 1.1875, 'grad_norm': 0.056396484375, 'learning_rate': 5.608034111526298e-06, 'epoch': 6.62}
{'loss': 1.452, 'grad_norm': 0.058837890625, 'learning_rate': 5.58329311367626e-06, 'epoch': 6.63}
{'loss': 1.347, 'grad_norm': 0.05810546875, 'learning_rate': 5.558585657779241e-06, 'epoch': 6.64}
{'loss': 1.3452, 'grad_norm': 0.0595703125, 'learning_rate': 5.533911931471936e-06, 'epoch': 6.65}
{'loss': 1.3108, 'grad_norm': 0.05712890625, 'learning_rate': 5.509272122134899e-06, 'epoch': 6.66}
{'loss': 1.3717, 'grad_norm': 0.058349609375, 'learning_rate': 5.484666416891109e-06, 'epoch': 6.67}
{'loss': 1.2431, 'grad_norm': 0.057861328125, 'learning_rate': 5.460095002604533e-06, 'epoch': 6.67}
{'loss': 1.2335, 'grad_norm': 0.058349609375, 'learning_rate': 5.435558065878735e-06, 'epoch': 6.68}
{'loss': 1.3666, 'grad_norm': 0.060791015625, 'learning_rate': 5.411055793055442e-06, 'epoch': 6.69}
{'loss': 1.2938, 'grad_norm': 0.058837890625, 'learning_rate': 5.386588370213124e-06, 'epoch': 6.7}
{'loss': 1.2839, 'grad_norm': 0.054931640625, 'learning_rate': 5.362155983165594e-06, 'epoch': 6.71}
{'loss': 1.2707, 'grad_norm': 0.0556640625, 'learning_rate': 5.337758817460599e-06, 'epoch': 6.72}
{'loss': 1.3167, 'grad_norm': 0.05859375, 'learning_rate': 5.3133970583783865e-06, 'epoch': 6.72}
{'loss': 1.3233, 'grad_norm': 0.061279296875, 'learning_rate': 5.289070890930328e-06, 'epoch': 6.73}
{'loss': 1.3688, 'grad_norm': 0.060302734375, 'learning_rate': 5.264780499857495e-06, 'epoch': 6.74}
{'loss': 1.2573, 'grad_norm': 0.05712890625, 'learning_rate': 5.240526069629265e-06, 'epoch': 6.75}
{'loss': 1.3669, 'grad_norm': 0.057861328125, 'learning_rate': 5.216307784441907e-06, 'epoch': 6.76}
{'loss': 1.2839, 'grad_norm': 0.057373046875, 'learning_rate': 5.192125828217203e-06, 'epoch': 6.77}
{'loss': 1.2137, 'grad_norm': 0.058349609375, 'learning_rate': 5.167980384601041e-06, 'epoch': 6.78}
{'loss': 1.3752, 'grad_norm': 0.06005859375, 'learning_rate': 5.14387163696201e-06, 'epoch': 6.78}
